
Initial pcm(0x7D40) Step = (0) /cnt=150 / FF FF FF FF FF 63 7F B3 73 38 C1 11 CA 29 83 C1 50 14 00 03 93 11 35 05 11 C3 9F 55 66 74 E7 7D 42 6D 7D 83 45 C7 00 30 71 53 8A A4 01 38 20 00 01 85 0E 12 01 20 00 CB 20 03 20 FB F1 21 33 51 05 38 84 60 15 42 8E 10 25 51 34 63 06 63 88 14 18 97 50 18 96 8E 20 22 41 23 3F 02 00 04 15 3C 03 C1 05 55 1E 30 36 21 92 A6 51 15 02 02 71 11 25 83 11 78 63 05 62 83 1C 06 36 32 26 C7 51 12 11 FF F0 31 13 43 24 38 64 44 3A 32 18 33 61 B5 03 E7 20 21 04 42
;ADPCM5   Step  PcmCode
   7   83      0xDA42
   1   82      0xE928
   15   82      0xB77A
   16   81      0x7CC3
   13   81      0x6006
   13   80      0x4349
   2   80      0x55F2
   9   84      0x9CDD
   4   84      0xCE0C
   12   83      0xB2B9
   14   83      0x8603
   11   82      0x771D
   2   82      0x8DB2
   5   81      0xBF60
   0   81      0xC37B
   10   80      0xBF60
   1   80      0xCA92
   10   79      0xC6D7
   0   79      0xCA3B
   12   78      0xB945
   2   78      0xC8B0
   0   77      0xCBC5
   11   77      0xC35D
   12   76      0xB559
   5   76      0xD163
   0   75      0xD3EF
   18   75      0xAC89
   16   74      0x8E69
   1c   74      0x59BD
   14   73      0x46C7
   7   73      0x6380
   f   88      0x9EDE
   4   88      0xE6DC
   11   87      0xCEDE
   11   87      0xB90C
   14   86      0x7795
   14   86      0x3C12
   10   85      0x3576
   3   85      0x5F88
   6   84      0xADAC
   2   84      0xC8FF
   10   83      0xC388
   15   83      0x8CE3
   15   82      0x563E
   1   82      0x63CA
   0   81      0x684E
   11   81      0x5BFD
   0   80      0x6018
   4   80      0x81AF
   10   79      0x7DF4
   10   79      0x7A90
   3   78      0x924F
   10   78      0x8F3A
   15   77      0x6D4D
   10   77      0x6A80
   0   76      0x6D4D
   2   76      0x7A0B
   a   82      0xAF93
   5   82      0xE141
   10   81      0xDCBD
   16   81      0xA75D
   14   80      0x8269
   13   80      0x6849
   1   79      0x737B
   10   79      0x7017
   7   78      0xA2FB
   3   78      0xB891
   16   77      0x9079
   13   77      0x7CDA
   4   76      0x9616
   5   76      0xB220
   1   75      0xB9C5
   0   75      0xBC16
   1e   88      0x78E1
   13   88      0x40E4
   1   87      0x58E2
   6   87      0xB771
   2   86      0xDBCF
   1   86      0xEFA4
   14   85      0xB421
   15   85      0x7203
   2   84      0x9010
   5   84      0xCC2D
   1   83      0xDC92
   10   83      0xD79B
   11   82      0xC8B5
   15   82      0x9707
   13   81      0x776A
   0   81      0x7B85
   6   80      0xB0E5
   4   80      0xD27C
   14   79      0xB0E5
   10   79      0xAD81
   2   78      0xBE77
   1   78      0xC7B7
   15   77      0xA5CA
   1c   77      0x5FAF
   14   76      0x4673
   12   76      0x39B5
   7   75      0x5FF1
   e   75      0xA326
   8   77      0xCA8C
   12   77      0xBC88
   1c   87      0x766D
   14   87      0x34F6
   0   86      0x3C3C
   4   86      0x77BF
   5   85      0xC07B
   2   85      0xDE88
   15   84      0x9C6A
   16   84      0x555F
   10   83      0x4FE8
   3   83      0x72AD
   1   82      0x8193
   12   82      0x6AFE
   14   81      0x4258
   10   81      0x3E3D
   7   80      0x7BD3
   a   80      0xCA35
   1   79      0xD567
   15   79      0xB015
   19   83      0x6F9D
   13   83      0x4CD8
   3   82      0x6F9D
   5   82      0xA14B
   3   81      0xC0E8
   2   81      0xD56F
   14   80      0xB07B
   17   80      0x787F
   10   79      0x74C4
   7   79      0xA7A8
   8   81      0xE157
   11   81      0xD506
   17   80      0x9770
   13   80      0x7D50
   1   79      0x8882
   12   79      0x778C
   14   78      0x5903
   1   78      0x6243
   5   77      0x8430
   8   77      0xB3DC
   3   76      0xC77B
   0   76      0xCA07
   12   75      0xBD49
   14   75      0xA86E
   11   74      0xA17B
   0   74      0xA396
   5   73      0xBAC2
 
Initial pcm(0xBEC0) Step = (73) /cnt=150 / CE 13 8A BA 13 3C 21 94 02 56 1E 62 48 81 24 26 61 07 35 90 BC 03 20 16 04 D9 62 06 55 F1 A1 20 13 10 11 E3 56 82 02 11 79 13 17 00 17 8C 65 59 44 C0 E3 33 53 05 74 71 55 69 A1 34 0E 05 26 11 57 C7 84 42 36 54 F9 61 15 62 24 30 10 B5 42 30 62 13 31 50 13 F0 21 13 61 CC F1 30 47 62 58 F0 82 46 81 04 C2 22 50 03 40 93 13 34 81 70 DD 70 60 40 14 38 5A 45 FF 31 8C 11 12 11 21 C6 41 14 27 31 1D 40 9B 15 87 0E 65 57 60 1A 67 96 41 40 13 18 98 40 08 46
;ADPCM5   Step  PcmCode
  3   73      0xCC27
   11   72      0xC669
   1a   72      0xA1D9
   18   74      0x8440
   a   74      0xB07E
   b   82      0xE0F2
   13   82      0xC155
   11   81      0xB3C9
   1   81      0xC01A
   2   80      0xD4A1
   14   80      0xB30A
   19   84      0x6C1F
   12   84      0x50CC
   10   83      0x4B55
   6   83      0x8BEA
   5   82      0xC28F
   2   82      0xD924
   16   81      0x9E6D
   18   81      0x58A0
   14   80      0x33AC
   11   80      0x287A
   8   82      0x67EE
   4   82      0x9094
   2   81      0xA729
   1   81      0xB37A
   16   80      0x7E1A
   17   80      0x461E
   0   79      0x49D9
   5   79      0x6F2B
   13   78      0x576C
   0   78      0x5A81
   9   82      0x951C
   3   82      0xB4B9
   0   81      0xB93D
   10   81      0xB522
   12   80      0xA09B
   16   80      0x7016
   11   79      0x64E4
   4   79      0x836D
   10   78      0x8009
   12   78      0x709E
   6   77      0x98B6
   6   77      0xBD29
   10   76      0xBA5C
   15   76      0x9E52
   5   75      0xBA5C
   11   75      0xB369
   1f   88      0x6B92
   10   88      0x6393
   2   87      0x8B91
   3   87      0xBE7B
   1   86      0xD44D
   0   86      0xDAE9
   11   85      0xC714
   1   85      0xD91B
   11   84      0xC714
   16   84      0x8009
   15   83      0x43EC
   2   83      0x5CC2
   8   85      0xB137
   2   85      0xCF44
   10   84      0xC942
   11   84      0xB8DD
   11   83      0xA878
   13   83      0x85B3
   1   82      0x9499
   7   82      0xD858
   11   81      0xCACC
   10   81      0xC6B1
   10   80      0xC296
   17   80      0x8A9A
   1   79      0x95CC
   5   79      0xBB1E
   6   78      0xE739
   19   78      0xAC9E
   15   77      0x8AB1
   4   77      0xA3ED
   4   76      0xBD29
   0   76      0xBFB5
   1c   86      0x7FFA
   13   86      0x51B2
   13   85      0x236A
   3   85      0x4D7C
   5   84      0x8F9A
   5   84      0xCBB7
   10   83      0xC640
   14   83      0x998A
   17   82      0x4F06
   15   82      0x1D58
   5   81      0x4F06
   9   81      0x9D09
   6   80      0xD269
   11   80      0xC737
   1a   86      0x78D5
   14   86      0x3D52
   3   85      0x6B9A
   5   85      0xADB8
   10   84      0xA7B6
   16   84      0x60AB
   12   83      0x4558
   1   83      0x543E
   1   82      0x6324
   7   82      0xA6E3
   5   81      0xD891
   14   81      0xB39D
   18   83      0x6DD0
   12   83      0x54FA
   4   82      0x81B0
   6   82      0xBC67
   3   81      0xDC04
   14   81      0xB710
   15   80      0x89E6
   11   80      0x7EB4
   6   79      0xAF39
   5   79      0xD48B
   11   78      0xCA5E
   12   78      0xBAF3
   16   77      0x92DB
   14   77      0x799F
   12   76      0x6B9B
   0   76      0x6E27
   1   75      0x75CC
   5   75      0x8F49
   b   83      0xC496
   12   83      0xABC0
   14   82      0x7F0A
   0   82      0x838E
   3   81      0xA32B
   3   81      0xBFE8
   11   80      0xB397
   1   80      0xBEC9
   3   79      0xD8E9
   0   79      0xDC4D
   15   78      0xB6FB
   13   78      0xA165
   1   77      0xAAA5
   1   77      0xB30D
   2   76      0xC111
   3   76      0xD2E8
   1   75      0xDA8D
   11   75      0xD39A
   16   74      0xB57A
   1c   74      0x80CE
   1c   84      0x4C22
   10   84      0x46AB
   3   83      0x6CEC
   7   83      0xB770
   4   82      0xE426
   12   82      0xCD91
   16   81      0x92DA
   18   81      0x4D0D
   15   80      0x1FE3
   2   80      0x328C
   8   82      0x7200
   6   82      0xACB7
   4   81      0xD55D
   11   81      0xC90C
   18   83      0x833F
   14   83      0x5689
   10   82      0x5192
   2   82      0x6827
   12   81      0x5192
   0   81      0x55AD
   5   80      0x82D7
   3   80      0x9CF7
   0   79      0xA0B2
   10   79      0x9D4E
   14   78      0x7EC5
   13   78      0x692F
   11   77      0x5FEF
   4   77      0x792B
   3   76      0x8CCA
   11   76      0x8525
   8   78      0xB07B
   0   78      0xB390
   17   77      0x854D
   10   77      0x8280
   7   76      0xAC8E
   10   76      0xAA02
   16   75      0x88DF
   10   75      0x868E
   4   74      0x9B69
   14   74      0x8873
   11   73      0x8222
   a   73      0xAA5A
   5   72      0xBF6A
   5   72      0xD290
   14   71      0xC2E5
   1f   71      0x91D3
   1f   87      0x60C1
   1   87      0x7693
   3   86      0xA97D
   1   86      0xBD52
   1   85      0xD127
   12   85      0xB31A
   11   84      0xA113
   1   84      0xB178
   1   83      0xC1DD
   1   83      0xD0C3
   12   82      0xB7ED
   1   82      0xC579
   14   81      0x9CD3
   14   81      0x77DF
   1   80      0x8430
   7   80      0xBC2C
   2   79      0xCED5
   11   79      0xC4A8
   13   78      0xACE9
   10   78      0xA9D4
   4   77      0xC596
   1b   77      0x8518
   19   81      0x4FD1
   15   81      0x22A7
   1   80      0x2EF8
   7   80      0x66F4
   8   82      0xA668
   5   82      0xD816
   16   81      0x9D5F
   17   81      0x5FC9
   15   80      0x329F
   0   80      0x365A
   6   79      0x66DF
   a   79      0xAE20
   1   78      0xB84D
   16   78      0x9035
   19   82      0x559A
   11   82      0x480E
   4   81      0x70B4
   0   81      0x74CF
   14   80      0x4FDB
   13   80      0x35BB
   1   79      0x40ED
   8   79      0x7A9C
   9   83      0xBB14
   0   83      0xC00B
   14   82      0x9355
   18   82      0x468D
   0   81      0x4B11
   6   81      0x8071
   4   80      0xA565
 
Initial pcm(0xCB40) Step = (80) /cnt=150 / C6 72 27 59 91 0F 04 02 72 05 67 64 81 15 22 A3 A2 50 33 02 8F 62 79 F8 12 87 33 14 15 05 1B 46 12 34 78 6E 01 97 21 50 EC 18 03 30 0D C8 D9 10 10 62 E1 32 36 31 03 74 13 00 33 70 E6 71 44 65 AE F1 60 79 B3 13 18 54 63 06 56 C7 47 54 64 80 E3 02 59 33 28 FC 69 90 16 11 18 C2 21 23 23 8B 12 10 01 00 76 34 22 C6 11 78 44 21 45 34 B8 46 22 27 11 E1 13 69 51 75 64 40 F2 23 03 26 32 01 01 22 9C 12 67 A2 03 A6 00 03 03 32 33 25 82 11 12 0F 60 7B B2 25
;ADPCM5   Step  PcmCode
  2   80      0xDDE9
   17   79      0xA5ED
   17   79      0x7309
   2   78      0x83FF
   9   78      0xBE9A
   5   77      0xE087
   11   77      0xD81F
   19   81      0xA2D8
   14   81      0x7DE4
   10   80      0x79C9
   12   80      0x6720
   10   79      0x6365
   2   79      0x745B
   7   78      0xA73F
   5   78      0xC92C
   0   77      0xCC41
   14   77      0xB305
   16   76      0x8E92
   11   76      0x86ED
   8   78      0xB243
   5   78      0xD430
   11   77      0xCAF0
   12   77      0xBCEC
   2   76      0xCAF0
   12   76      0xBE32
   1a   82      0x88AA
   0   82      0x8D2E
   5   81      0xBEDC
   3   81      0xDB99
   13   80      0xBEDC
   2   80      0xD185
   10   79      0xCDCA
   12   79      0xBCD4
   16   78      0x90B9
   19   78      0x561E
   17   77      0x27DB
   8   77      0x5787
   f   88      0xAE74
   2   88      0xD672
   11   87      0xBE74
   13   87      0x8B8A
   13   86      0x58A0
   14   86      0x1D1D
   1   85      0x30F2
   5   85      0x7310
   1   84      0x8517
   5   84      0xC134
   10   83      0xBBBD
   16   83      0x7B28
   14   82      0x4E72
   2   82      0x6507
   11   81      0x577B
   14   81      0x3287
   3   80      0x4F44
   8   80      0x8EB8
   7   79      0xC6B4
   1   79      0xD0E1
   10   78      0xCD7D
   17   78      0x9F3A
   19   82      0x649F
   1   82      0x722B
   12   81      0x5B96
   10   81      0x577B
   5   80      0x84A5
   8   80      0xC419
   1   79      0xCF4B
   13   79      0xB78C
   10   78      0xB428
   0   78      0xB73D
   13   77      0xA1A7
   1d   77      0x55F1
   10   76      0x5324
   9   76      0x8393
   d   88      0xC867
   0   88      0xD066
   11   87      0xB868
   0   87      0xBFAE
   1   86      0xD580
   12   86      0xB471
   16   85      0x5E7B
   12   85      0x406E
   3   84      0x6A80
   6   84      0xB18B
   3   83      0xD7CC
   1   83      0xE6B2
   13   82      0xC3ED
   13   82      0xA450
   10   81      0x9FCC
   3   81      0xBC89
   1   80      0xC8DA
   10   80      0xC51F
   0   79      0xC8DA
   13   79      0xB11B
   13   78      0x995C
   10   78      0x9647
   7   77      0xC48A
   1   77      0xCCF2
   17   76      0xA2E4
   14   76      0x8BF3
   4   75      0xA2E4
   5   75      0xBC61
   16   74      0x9E41
   1e   74      0x6128
   1a   80      0x34EA
   10   80      0x312F
   6   79      0x61B4
   9   79      0xA22C
   7   78      0xD510
   13   78      0xBF7A
   1b   86      0x7889
   13   86      0x4A41
   11   85      0x366C
   4   85      0x6C85
   5   84      0xAEA3
   3   84      0xD4E4
   16   83      0x8DD9
   16   83      0x4D44
   0   82      0x523B
   6   82      0x8CF2
   5   81      0xBEA0
   17   81      0x810A
   14   80      0x5C16
   14   80      0x3A7F
   5   79      0x638D
   4   79      0x8216
   6   78      0xAE31
   10   78      0xAB1C
   18   80      0x76AC
   12   80      0x6403
   10   79      0x6048
   9   79      0xA0C0
   5   78      0xC612
   3   78      0xDBA8
   13   77      0xC612
   18   77      0x9666
   12   76      0x8862
   9   76      0xB8D1
   6   75      0xD9F4
   10   75      0xD7A3
   19   79      0xAB9B
   16   79      0x7F80
   11   78      0x7553
   11   78      0x6C13
   11   77      0x62D3
   2   77      0x70D7
   c   87      0xB6F2
   1   87      0xCCC4
   12   86      0xA866
   13   86      0x7A1E
   2   85      0x9B2D
   3   85      0xC53F
   2   84      0xE34C
   12   84      0xC7F9
   11   83      0xB794
   0   83      0xBC8B
   11   82      0xADA5
   1   82      0xBB31
   0   81      0xBFB5
   0   81      0xC3D0
   10   80      0xBFB5
   4   80      0xE14C
   13   79      0xC72C
   12   79      0xB636
   2   78      0xC72C
   16   78      0x9F14
   1c   88      0x51F7
   11   88      0x39F9
   1   87      0x51F7
   4   87      0x936E
   4   86      0xD4E5
   1   86      0xE8BA
   12   85      0xC7AB
   15   85      0x858D
   14   84      0x4F74
   14   84      0x1E45
   3   83      0x4486
   6   83      0x851B
   4   82      0xB1D1
   2   82      0xC866
   12   81      0xB1D1
   17   81      0x743B
   12   80      0x5FB4
   1   80      0x6AE6
   11   79      0x5FB4
   13   79      0x47F5
   1   78      0x5222
   9   78      0x8CBD
   6   77      0xB4D5
   1   77      0xBD3D
   15   76      0x9E66
   15   76      0x825C
   17   75      0x5C20
   0   75      0x5E71
   4   74      0x734C
   12   74      0x68C4
   f   88      0xAA13
   3   88      0xE210
   12   87      0xBA12
   13   87      0x8728
   0   86      0x8E6E
   2   86      0xAF7D
   13   85      0x8135
   11   85      0x6F2E
   0   84      0x7530
   1   84      0x8595
   10   83      0x801E
   2   83      0x98F4
   2   82      0xB1CA
   2   82      0xC85F
   1   81      0xD5EB
   17   81      0x9855
   16   80      0x62F5
   12   80      0x504C
   a   86      0x9EAE
   3   86      0xCCF6
   10   85      0xC65A
   0   85      0xCC5C
   10   84      0xC65A
   13   84      0xA019
   0   83      0xA590
   3   83      0xC855
   10   82      0xC35E
   2   82      0xD9F3
   13   81      0xBA56
   15   81      0x8D2C
   12   80      0x78A5
   2   80      0x8B4E
   8   82      0xCAC2
   11   82      0xBD36
   11   81      0xAFAA
   2   81      0xC431
   1   80      0xD082
   10   80      0xCCC7
   16   79      0x9C42
   1b   79      0x4E38
   17   78      0x1B54
   2   78      0x2ABF
   b   86      0x71B0
   5   86      0xBA6C
   2   85      0xDB7B
 
Initial pcm(0x9840) Step = (85) /cnt=150 / E1 07 61 46 26 1C 41 44 11 79 87 91 23 25 03 F3 25 64 60 19 C6 81 91 47 60 E3 26 78 23 86 D8 A0 02 13 02 E3 67 31 0E 64 C3 39 81 7A F5 8D 02 00 54 01 17 24 13 01 76 33 52 01 26 63 E2 26 30 D1 07 38 48 22 25 24 9C 31 62 22 25 73 28 59 FC 21 38 41 32 34 52 8E 25 38 84 80 F1 14 46 41 03 30 37 14 47 56 6F 34 72 00 65 1C 0E 07 92 13 C8 21 90 50 41 3A 41 21 BF 74 3C 14 85 16 55 6C 07 48 40 46 78 BD 22 45 10 B8 61 27 56 00 1B 13 1A 42 08 47 B1 5A 4B 12
;ADPCM5   Step  PcmCode
  17   85      0x3E17
   0   84      0x4419
   1   84      0x547E
   6   83      0x9B89
   6   83      0xDC1E
   14   82      0xAF68
   16   82      0x74B1
   12   81      0x5E1C
   1   81      0x6A6D
   4   80      0x8F61
   14   80      0x6DCA
   14   79      0x4C33
   11   79      0x4206
   1   78      0x4C33
   9   78      0x86CE
   7   77      0xB511
   11   77      0xACA9
   19   81      0x7762
   13   81      0x5AA5
   2   80      0x6F2C
   5   80      0x983A
   2   79      0xAAE3
   3   79      0xC2A2
   10   78      0xBF3E
   15   78      0x9D51
   12   77      0x8DE6
   4   77      0xA722
   6   76      0xCB95
   10   76      0xC909
   16   75      0xA7E6
   19   75      0x7BDE
   11   74      0x74EB
   1   74      0x7B3C
   18   76      0x576B
   11   76      0x4FC6
   9   80      0x8035
   7   80      0xB831
   4   79      0xD9C8
   10   79      0xD664
   16   78      0xAA49
   16   78      0x8231
   12   77      0x72C6
   8   77      0xA272
   7   76      0xCC80
   3   76      0xDE57
   12   75      0xD199
   16   75      0xB379
   18   77      0x8C13
   0   77      0x8EE0
   a   83      0xC9C3
   2   83      0xE299
   10   82      0xDDA2
   13   82      0xBE05
   1   81      0xCB91
   12   81      0xB70A
   10   80      0xB2EF
   17   80      0x7AF3
   16   79      0x4A6E
   1   79      0x549B
   3   78      0x6C5A
   e   78      0xC5CD
   10   77      0xC2B8
   14   77      0xA97C
   16   76      0x8509
   19   76      0x549A
   13   75      0x42C3
   1   75      0x49B6
   8   77      0x711C
   a   77      0xABFF
   7   76      0xD60D
   15   76      0xBA03
   1f   88      0x6AFD
   12   88      0x42FF
   0   87      0x4AFE
   10   87      0x43B8
   10   86      0x3C72
   4   86      0x77F5
   5   85      0xC0B1
   1   85      0xD2B8
   10   84      0xCCB6
   14   84      0x9B87
   12   83      0x8034
   13   83      0x5D6F
   1   82      0x6C55
   11   82      0x5EC9
   0   81      0x634D
   6   81      0x98AD
   7   80      0xD643
   12   80      0xC39A
   15   79      0x9A8C
   1   79      0xA4B9
   0   78      0xA81D
   16   78      0x8005
   12   77      0x709A
   3   77      0x8439
   6   76      0xA8AC
   6   76      0xC9CF
   12   75      0xBD11
   0   75      0xBF62
   3   74      0xCF9A
   1   74      0xD5EB
   1d   86      0x9D09
   17   86      0x39DA
   10   85      0x333E
   8   85      0x996E
   4   84      0xCF87
   2   84      0xEADA
   12   83      0xCF87
   15   83      0x98E2
   12   82      0x800C
   4   82      0xA8B2
   2   81      0xBF47
   1   81      0xCB98
   3   80      0xE855
   12   80      0xD5AC
   16   79      0xA527
   12   79      0x9431
   2   78      0xA527
   5   78      0xC714
   12   77      0xB7A9
   18   77      0x87FD
   12   76      0x79F9
   9   76      0xAA68
   5   75      0xC672
   1c   75      0x8C82
   1f   88      0x44AB
   11   88      0x2CAD
   2   87      0x54AB
   1   87      0x6A7D
   4   86      0xABF4
   2   86      0xCD03
   13   85      0x9EBB
   14   85      0x68A2
   13   84      0x3E90
   2   84      0x59E3
   5   83      0x9600
   5   83      0xCCA5
   12   82      0xB3CF
   18   82      0x6707
   13   81      0x476A
   4   81      0x6C5E
   8   83      0xB22B
   0   83      0xB722
   18   85      0x62AD
   14   85      0x2C94
   1   84      0x3E9B
   6   84      0x85A6
   4   83      0xB6D5
   11   83      0xA7EF
   14   82      0x7B39
   13   82      0x5B9C
   10   81      0x5718
   7   81      0x94AE
   3   80      0xB16B
   4   80      0xD302
   1   79      0xDE34
   17   79      0xAB50
   14   78      0x8CC7
   6   78      0xB4DF
   5   77      0xD6CC
   14   77      0xBD90
   13   76      0xA9F1
   12   76      0x9D33
   17   75      0x76F7
   0   75      0x7948
   10   74      0x76F7
   15   74      0x5FCB
   6   73      0x7B2E
   e   73      0xB2B8
   0   72      0xB4A2
   17   72      0x9A85
   10   71      0x98C8
   12   71      0x90DE
   9   75      0xAEF1
   3   75      0xBF29
   1   74      0xC61C
   1   74      0xCC6D
   2   73      0xD6F5
   0   73      0xD8DF
   19   77      0xB47C
   0   77      0xB749
   5   76      0xD620
   11   76      0xCE7B
   14   75      0xB78A
   1   75      0xBE7D
   14   74      0xA9A2
   1   74      0xAFF3
   12   73      0xA56B
   1f   73      0x6A0D
   1b   81      0x3E01
   4   81      0x62F5
   7   80      0xA08B
   4   80      0xC222
   1   79      0xCD54
   15   79      0xA802
   18   81      0x6E53
   16   81      0x38F3
   11   80      0x2CA2
   5   80      0x55B0
   5   79      0x7EBE
   7   79      0xB1A2
   0   78      0xB506
   18   78      0x8096
   14   77      0x64D4
   0   77      0x67A1
   14   76      0x4E65
   16   76      0x2D42
   4   75      0x4433
   d   75      0x82C5
   b   83      0xB812
   2   83      0xD0E8
   12   82      0xB812
   15   82      0x8664
   14   81      0x5DBE
   10   81      0x59A3
   1   80      0x65F4
   1   80      0x7126
   6   79      0xA1AB
   7   79      0xD48F
   12   78      0xC399
   16   78      0x9B81
   15   77      0x7994
   0   77      0x7C61
   10   76      0x7994
   13   76      0x67BD
   11   75      0x6018
   a   75      0x90C3
   11   74      0x89D0
   12   74      0x7F48
   4   73      0x923E
   8   73      0xB2CD
   0   72      0xB4B7
   11   72      0xAF7F
   1b   80      0x8774
   1a   80      0x3912
   5   79      0x6220
   b   79      0xB02A
   4   78      0xCEB3
   12   78      0xBF48
   1   77      0xC888
 
Initial pcm(0xA6C0) Step = (77) /cnt=150 / 61 53 12 60 4B CE 0F 43 92 EA E1 03 43 23 36 70 50 06 46 32 8E 36 46 99 30 C3 14 81 05 33 B9 51 41 45 10 61 43 96 72 03 68 93 20 42 53 F6 15 11 26 C0 F1 33 25 50 44 F1 50 77 62 14 83 52 F4 01 30 C9 04 11 53 31 99 20 50 70 20 3C 64 B0 35 67 CE 11 54 92 00 E7 30 44 36 44 3C 94 73 14 A4 8E 23 36 61 15 63 46 42 87 18 38 53 23 27 73 C4 16 04 01 20 27 5A 82 53 46 23 93 62 12 12 66 33 67 21 10 0F 88 E7 30 15 0F 43 13 42 44 33 94 20 34 76 5E 03 66 11 60
;ADPCM5   Step  PcmCode
  13   77      0x9321
   5   76      0xB1F8
   2   76      0xBEB6
   1   75      0xC65B
   0   75      0xC8AC
   16   74      0xAA8C
   1b   74      0x7A18
   4   73      0x8D0E
   f   73      0xC86C
   10   72      0xC682
   13   72      0xBA53
   14   71      0xAAA8
   2   71      0xB292
   9   75      0xD0A5
   1a   75      0x9FFA
   1e   88      0x5CC5
   13   88      0x24C8
   0   87      0x2CC7
   3   87      0x5FB1
   4   86      0xA128
   3   86      0xCF70
   12   85      0xAE61
   16   85      0x603D
   13   84      0x362B
   0   84      0x3BA2
   5   83      0x77BF
   6   83      0xB854
   0   82      0xBD4B
   16   82      0x8294
   14   81      0x59EE
   12   81      0x4567
   3   80      0x6224
   6   80      0x92A9
   13   79      0x7889
   16   79      0x4C6E
   14   78      0x2DE5
   9   78      0x6880
   9   82      0xA31B
   0   82      0xA79F
   13   81      0x8802
   14   81      0x630E
   11   80      0x56BD
   1   80      0x61EF
   8   82      0xA163
   5   82      0xD311
   0   81      0xD795
   13   81      0xBAD8
   13   80      0x9E1B
   11   80      0x92E9
   5   79      0xBBF7
   1   79      0xC624
   14   78      0xA79B
   15   78      0x85AE
   14   77      0x69EC
   0   77      0x6CB9
   11   76      0x6451
   13   76      0x527A
   4   75      0x696B
   6   75      0x878B
   9   79      0xB393
   2   79      0xC489
   17   78      0x91A5
   13   78      0x7C0F
   0   77      0x7F24
   3   77      0x92C3
   9   81      0xC80A
   0   81      0xCC25
   12   80      0xB79E
   2   80      0xCA47
   14   79      0xA8B0
   13   79      0x90F1
   5   78      0xB643
   5   78      0xD830
   11   77      0xCEF0
   11   77      0xC688
   1   76      0xCEF0
   16   76      0xADCD
   12   75      0xA10F
   10   75      0x9EBE
   1c   85      0x64CE
   13   85      0x3ABC
   3   84      0x64CE
   5   84      0xA0EB
   2   83      0xBC3E
   10   83      0xB747
   15   82      0x80A2
   14   82      0x57FC
   14   81      0x2F56
   10   81      0x2B3B
   5   80      0x5865
   7   80      0x9061
   7   79      0xC85D
   12   79      0xB767
   16   78      0x8B4C
   14   78      0x6F8A
   11   77      0x664A
   12   77      0x5846
   15   76      0x396F
   4   76      0x5060
   f   88      0x9F66
   1   88      0xB764
   0   87      0xBF63
   0   87      0xC6A9
   13   86      0x93BF
   14   86      0x583C
   0   85      0x5ED8
   1   85      0x70DF
   11   84      0x5ED8
   3   84      0x8519
   5   83      0xC136
   11   83      0xB250
   13   82      0x8F8B
   10   82      0x8B07
   2   81      0xA19C
   0   81      0xA5B7
   15   80      0x788D
   10   80      0x74D2
   7   79      0xACCE
   0   79      0xB032
   12   78      0x9F3C
   4   78      0xBAFE
   6   77      0xE316
   10   77      0xE049
   1b   85      0x9FCB
   15   85      0x5DAD
   13   84      0x339B
   7   84      0x8594
   6   83      0xCC9F
   1   83      0xDB85
   11   82      0xCC9F
   14   82      0xA3F9
   15   81      0x724B
   2   81      0x86D2
   9   85      0xD4D5
   10   85      0xCED3
   10   84      0xC8D1
   10   84      0xC35A
   13   83      0x9D19
   14   83      0x7063
   4   82      0x9D19
   6   82      0xD7D0
   13   81      0xB833
   14   81      0x933F
   14   80      0x6E4B
   4   80      0x8FE2
   9   84      0xD6CD
   13   84      0xB08C
   17   83      0x5E93
   14   83      0x31DD
   11   82      0x22F7
   4   82      0x4B9D
   a   88      0xAA76
   3   88      0xE273
   12   87      0xBA75
   16   87      0x5BE6
   13   86      0x28FC
   1   86      0x3CD1
   6   85      0x92C7
   5   85      0xD4E5
   11   84      0xC2DE
   16   84      0x7BD3
   14   83      0x4AA4
   2   83      0x637A
   4   82      0x9030
   7   82      0xD3EF
   18   84      0x8727
   18   84      0x2A40
   1   83      0x3AA5
   3   83      0x5D6A
   5   82      0x940F
   3   82      0xB3AC
   12   81      0x9D17
   17   81      0x5F81
   12   80      0x4AFA
   3   80      0x651A
   7   79      0x9D16
   6   79      0xC931
   1   78      0xD35E
   14   78      0xB79C
   0   77      0xBAB1
   1   77      0xC319
   0   76      0xC5E6
   10   76      0xC35A
   12   75      0xB69C
   1a   75      0x85F1
   15   74      0x6C74
   12   74      0x61EC
   8   76      0x85BD
   3   76      0x9794
   15   75      0x7B8A
   6   75      0x99AA
   4   74      0xAE85
   13   74      0x9FC7
   19   78      0x77C0
   2   78      0x872B
   6   77      0xAF43
   2   77      0xBD47
   11   76      0xB4DF
   2   76      0xC19D
   1   75      0xC942
   3   75      0xD97A
   13   74      0xC942
   17   74      0xA9A9
   6   73      0xC50C
   1   73      0xCACA
   12   72      0xC137
   10   72      0xBF7A
   1   71      0xC4B2
   18   71      0xA9C9
   18   73      0x8EE0
   17   73      0x7227
   1e   87      0x3A9D
   0   87      0x41E3
   3   86      0x74CD
   5   86      0xBD89
   1   85      0xD15E
   13   85      0xA74C
   14   84      0x7133
   13   84      0x4AF2
   11   83      0x3A8D
   2   83      0x5363
   4   82      0x8019
   4   82      0xA8BF
   4   81      0xD165
   14   81      0xAC71
   19   85      0x5E6E
   0   85      0x6470
   2   84      0x827D
   14   84      0x514E
